x,y
17.85,37.313
17.9,36.589
17.95,37.967
18.0,39.217
18.05,40.407
18.1,41.051
18.15,42.885
18.2,49.727
18.25,50.719
18.3,50.223
18.35,48.691
18.4,49.132
18.45,48.24
18.5,45.761
18.55,45.434
18.6,43.034
18.65,40.59
18.7,41.547
18.75,38.324
18.8,34.11
18.85,39.316
18.9,35.399
18.95,41.795
19.0,45.761
19.05,45.265
19.1,48.488
19.15,51.71
19.2,50.768
19.25,40.927
19.3,43.783
19.35,42.786
19.4,40.902
19.45,44.422
19.5,42.439
19.55,43.728
19.6,41.795
19.65,42.241
19.7,44.621
19.75,44.522
19.8,41.973
19.85,44.769
19.9,44.026
19.95,43.53
